ImageId,Label
14405,2
14406,2
14407,1
14408,2
14409,2
14410,2
14411,2
14412,2
14413,0
14414,0
14415,0
14416,2
14417,2
14418,2
14419,2
14420,0
14421,0
14422,2
14423,1
14424,2
14425,0
14426,2
14427,2
14428,2
14429,2
14430,2
14431,2
14432,0
14433,0
14434,5
14435,2
14436,0
14437,0
14438,2
14439,2
14440,0
14441,2
14442,2
14443,2
14444,2
14445,0
14446,2
14447,2
14448,0
14449,2
14450,0
14451,2
14452,2
14453,2
14454,0
14455,5
14456,2
14457,2
14458,0
14459,2
14460,0
14461,0
14462,0
14463,2
14464,1
14465,2
14466,2
14467,2
14468,0
14469,2
14470,2
14471,2
14472,2
14473,2
14474,0
14475,5
14476,2
14477,0
14478,0
14479,2
14480,0
14481,2
14482,2
14483,2
14484,0
14485,0
14486,2
14487,0
14488,2
14489,5
14490,2
14491,2
14492,2
14493,0
14494,2
14495,2
14496,2
14497,2
14498,2
14499,0
14500,2
14501,0
14502,2
14503,1
14504,2
14505,2
14506,0
14507,2
14508,2
14509,2
14510,0
14511,2
14512,2
14513,2
14514,2
14515,5
14516,2
14517,0
14518,1
14519,2
14520,0
14521,2
14522,2
14523,2
14524,0
14525,2
14526,2
14527,0
14528,1
14529,2
14530,2
14531,0
14532,0
14533,0
14534,2
14535,2
14536,0
14537,0
14538,2
14539,0
14540,2
14541,2
14542,2
14543,2
14544,2
14545,0
14546,2
14547,2
14548,0
14549,5
14550,0
14551,2
14552,5
14553,0
14554,2
14555,0
14556,2
14557,2
14558,2
14559,2
14560,0
14561,2
14562,2
14563,0
14564,0
14565,2
14566,2
14567,0
14568,5
14569,2
14570,0
14571,0
14572,2
14573,2
14574,2
14575,2
14576,2
14577,5
14578,0
14579,0
14580,0
14581,0
14582,1
14583,0
14584,0
14585,0
14586,2
14587,0
14588,2
14589,0
14590,2
14591,2
14592,2
14593,1
14594,2
14595,0
14596,2
14597,1
14598,2
14599,5
14600,2
14601,2
14602,2
14603,2
14604,2
14605,2
14606,0
14607,1
14608,2
14609,0
14610,2
14611,2
14612,2
14613,0
14614,2
14615,5
14616,2
14617,2
14618,5
14619,2
14620,2
14621,2
14622,2
14623,0
14624,2
14625,1
14626,2
14627,2
14628,2
14629,2
14630,2
14631,0
14632,0
14633,0
14634,1
14635,2
14636,2
14637,2
14638,2
14639,1
14640,2
14641,0
14642,2
14643,5
14644,0
14645,2
14646,2
14647,2
14648,2
14649,2
14650,2
14651,0
14652,2
14653,2
14654,2
14655,2
14656,2
14657,2
14658,2
14659,2
14660,2
14661,2
14662,0
14663,1
14664,2
14665,2
14666,2
14667,0
14668,2
14669,0
14670,0
14671,0
14672,0
14673,0
14674,2
14675,2
14676,2
14677,2
14678,2
14679,0
14680,2
14681,0
14682,2
14683,2
14684,2
14685,0
14686,0
14687,0
14688,5
14689,0
14690,2
14691,2
14692,0
14693,2
14694,2
14695,2
14696,2
14697,5
14698,5
14699,2
14700,0
14701,1
14702,2
14703,2
14704,5
14705,1
14706,2
14707,7
14708,0
14709,0
14710,2
14711,2
14712,2
14713,2
14714,1
14715,2
14716,2
14717,2
14718,2
14719,2
14720,0
14721,0
14722,0
14723,0
14724,0
14725,5
14726,2
14727,5
14728,0
14729,2
14730,2
14731,2
14732,1
14733,2
14734,0
14735,2
14736,2
14737,2
14738,2
14739,2
14740,0
14741,2
14742,0
14743,2
14744,2
14745,2
14746,2
14747,0
14748,0
14749,0
14750,2
14751,1
14752,2
14753,0
14754,2
14755,0
14756,2
14757,2
14758,2
14759,2
14760,2
14761,2
14762,2
14763,0
14764,0
14765,2
14766,1
14767,1
14768,0
14769,2
14770,2
14771,5
14772,1
14773,0
14774,2
14775,2
14776,1
14777,2
14778,2
14779,0
14780,2
14781,0
14782,2
14783,2
14784,2
14785,2
14786,0
14787,0
14788,2
14789,2
14790,1
14791,0
14792,2
14793,1
14794,2
14795,0
14796,2
14797,0
14798,0
14799,2
14800,2
14801,1
14802,2
14803,1
14804,0
14805,0
14806,0
14807,2
14808,0
14809,2
14810,2
14811,0
14812,2
14813,0
14814,2
14815,0
14816,2
14817,2
14818,2
14819,2
14820,1
14821,2
14822,2
14823,2
14824,2
14825,2
14826,2
14827,2
14828,2
14829,1
14830,2
14831,2
14832,2
14833,2
14834,2
14835,0
14836,0
14837,2
14838,1
14839,2
14840,0
14841,2
14842,2
14843,0
14844,2
14845,7
14846,0
14847,5
14848,2
14849,2
14850,0
14851,2
14852,2
14853,2
14854,2
14855,0
14856,2
14857,0
14858,2
14859,2
14860,2
14861,2
14862,0
14863,1
14864,7
14865,2
14866,2
14867,1
14868,2
14869,5
14870,0
14871,2
14872,2
14873,2
14874,2
14875,0
14876,0
14877,2
14878,2
14879,2
14880,0
14881,2
14882,5
14883,2
14884,2
14885,1
14886,2
14887,2
14888,2
14889,2
14890,2
14891,1
14892,2
14893,2
14894,5
14895,2
14896,0
14897,2
14898,2
14899,2
14900,0
14901,2
14902,0
14903,3
14904,2
14905,1
14906,2
14907,2
14908,2
14909,2
14910,0
14911,1
14912,2
14913,2
14914,2
14915,0
14916,0
14917,0
14918,2
14919,2
14920,2
14921,0
14922,2
14923,2
14924,0
14925,0
14926,0
14927,1
14928,0
14929,2
14930,2
14931,1
14932,2
14933,2
14934,0
14935,2
14936,2
14937,0
14938,2
14939,2
14940,2
14941,2
14942,2
14943,0
14944,1
14945,2
14946,2
14947,5
14948,2
14949,2
14950,2
14951,2
14952,2
14953,0
14954,2
14955,2
14956,0
14957,0
14958,2
14959,2
14960,2
14961,5
14962,2
14963,2
14964,2
14965,2
14966,2
14967,2
14968,2
14969,0
14970,2
14971,0
14972,2
14973,1
14974,2
14975,2
14976,1
14977,2
14978,1
14979,2
14980,0
14981,2
14982,2
14983,2
14984,2
14985,2
14986,2
14987,0
14988,0
14989,2
14990,0
14991,2
14992,0
14993,2
14994,2
14995,0
14996,2
14997,2
14998,2
14999,2
15000,2
15001,2
15002,0
15003,0
15004,0
15005,2
15006,2
15007,2
15008,2
15009,2
15010,2
15011,2
15012,2
15013,2
15014,2
15015,2
15016,2
15017,0
15018,0
15019,0
15020,2
15021,2
15022,0
15023,2
15024,0
15025,2
15026,2
15027,2
15028,2
15029,2
15030,2
15031,1
15032,0
15033,2
15034,5
15035,2
15036,2
15037,2
15038,0
15039,2
15040,0
15041,2
15042,0
15043,2
15044,2
15045,0
15046,2
15047,0
15048,2
15049,2
15050,2
15051,2
15052,0
15053,2
15054,2
15055,2
15056,2
15057,2
15058,0
15059,2
15060,0
15061,1
15062,2
15063,0
15064,2
15065,2
15066,0
15067,0
15068,2
15069,0
15070,0
15071,2
15072,2
15073,0
15074,0
15075,2
15076,2
15077,0
15078,2
15079,0
15080,2
15081,0
15082,2
15083,2
15084,2
15085,2
15086,2
15087,2
15088,2
15089,1
15090,2
15091,2
15092,2
15093,0
15094,2
15095,2
15096,1
15097,2
15098,2
15099,2
15100,2
15101,0
15102,1
15103,2
15104,0
15105,2
15106,0
15107,2
15108,2
15109,0
15110,2
15111,0
15112,2
15113,2
15114,1
15115,2
15116,0
15117,2
15118,2
15119,5
15120,2
15121,1
15122,2
15123,2
15124,2
15125,2
15126,1
15127,0
15128,0
15129,5
15130,2
15131,2
15132,2
15133,2
15134,1
15135,2
15136,2
15137,0
15138,2
15139,2
15140,0
15141,1
15142,1
15143,2
15144,0
15145,1
15146,0
15147,2
15148,2
15149,0
15150,2
15151,5
15152,0
15153,0
15154,0
15155,0
15156,2
15157,2
15158,2
15159,1
15160,2
15161,2
15162,2
15163,2
15164,2
15165,0
15166,2
15167,2
15168,0
15169,2
15170,2
15171,2
15172,2
15173,5
15174,2
15175,2
15176,2
15177,2
15178,0
15179,2
15180,0
15181,2
15182,0
15183,2
15184,0
15185,2
15186,2
15187,0
15188,0
15189,2
15190,2
15191,2
15192,2
15193,2
15194,0
15195,0
15196,2
15197,0
15198,0
15199,0
15200,0
15201,2
15202,2
15203,0
15204,2
15205,2
15206,2
15207,2
15208,0
15209,0
15210,2
15211,2
15212,0
15213,2
15214,2
15215,2
15216,2
15217,1
15218,2
15219,0
15220,2
15221,2
15222,2
15223,2
15224,2
15225,5
15226,2
15227,2
15228,2
15229,1
15230,2
15231,2
15232,0
15233,2
15234,2
15235,0
15236,0
15237,2
15238,0
15239,2
15240,0
15241,7
15242,0
15243,2
15244,0
15245,0
15246,2
15247,2
15248,0
15249,2
15250,2
15251,1
15252,2
15253,0
15254,1
15255,0
15256,2
15257,2
15258,2
15259,2
15260,0
15261,0
15262,2
15263,0
15264,2
15265,2
15266,1
15267,0
15268,5
15269,2
15270,2
15271,2
15272,0
15273,2
15274,2
15275,1
15276,0
15277,1
15278,2
15279,2
15280,2
15281,0
15282,0
15283,2
15284,5
15285,2
15286,2
15287,1
15288,5
15289,2
15290,2
15291,5
15292,0
15293,2
15294,2
15295,1
15296,0
15297,2
15298,2
15299,2
15300,2
15301,2
15302,2
15303,0
15304,2
15305,2
15306,2
15307,0
15308,0
15309,2
15310,2
15311,2
15312,1
15313,2
15314,2
15315,0
15316,0
15317,0
15318,0
15319,2
15320,0
15321,2
15322,0
15323,0
15324,2
15325,2
15326,0
15327,2
15328,2
15329,2
15330,2
15331,1
15332,2
15333,2
15334,5
15335,0
15336,2
15337,2
15338,2
15339,2
15340,2
15341,2
15342,0
15343,2
15344,0
15345,0
15346,0
15347,1
15348,2
15349,1
15350,0
15351,2
15352,0
15353,2
15354,2
15355,2
15356,2
15357,2
15358,2
15359,2
15360,0
15361,2
15362,2
15363,2
15364,0
15365,2
15366,2
15367,0
15368,2
15369,2
15370,2
15371,2
15372,0
15373,0
15374,0
15375,0
15376,1
15377,2
15378,2
15379,2
15380,2
15381,0
15382,2
15383,2
15384,0
15385,0
15386,2
15387,2
15388,2
15389,2
15390,2
15391,2
15392,1
15393,2
15394,2
15395,0
15396,0
15397,0
15398,0
15399,2
15400,2
15401,0
15402,2
15403,2
15404,2
15405,0
15406,0
15407,0
15408,2
15409,2
15410,1
15411,2
15412,2
15413,2
15414,2
15415,0
15416,2
15417,0
15418,1
15419,2
15420,2
15421,2
15422,2
15423,2
15424,1
15425,2
15426,0
15427,0
15428,0
15429,2
15430,2
15431,2
15432,2
15433,2
15434,2
15435,2
15436,2
15437,2
15438,0
15439,0
15440,2
15441,0
15442,5
15443,2
15444,0
15445,2
15446,2
15447,2
15448,2
15449,2
15450,2
15451,0
15452,2
15453,5
15454,2
15455,2
15456,2
15457,2
15458,2
15459,2
15460,2
15461,0
15462,2
15463,2
15464,2
15465,2
15466,2
15467,5
15468,2
15469,2
15470,2
15471,0
15472,5
15473,2
15474,2
15475,2
15476,0
15477,2
15478,2
15479,0
15480,0
15481,0
15482,2
15483,2
15484,0
15485,0
15486,0
15487,0
15488,2
15489,5
15490,2
15491,2
15492,2
15493,2
15494,2
15495,2
15496,2
15497,2
15498,0
15499,2
15500,2
15501,0
15502,2
15503,2
15504,2
15505,0
15506,0
15507,0
15508,2
15509,2
15510,2
15511,2
15512,2
15513,2
15514,2
15515,2
15516,2
15517,2
15518,2
15519,2
15520,2
15521,2
15522,1
15523,0
15524,2
15525,0
15526,2
15527,0
15528,2
15529,2
15530,2
15531,2
15532,1
15533,2
15534,2
15535,0
15536,0
15537,2
15538,1
15539,2
15540,0
15541,5
15542,2
15543,2
15544,2
15545,2
15546,0
15547,2
15548,2
15549,2
15550,7
15551,1
15552,2
15553,0
15554,2
15555,1
15556,1
15557,3
15558,5
15559,2
15560,2
15561,2
15562,2
15563,2
15564,2
15565,2
15566,2
15567,2
15568,0
15569,0
15570,0
15571,2
15572,2
15573,0
15574,2
15575,2
15576,2
15577,0
15578,2
15579,2
15580,2
15581,0
15582,2
15583,2
15584,2
15585,0
15586,1
15587,0
15588,2
15589,2
15590,3
15591,2
15592,0
15593,1
15594,0
15595,2
15596,0
15597,0
15598,0
15599,2
15600,2
15601,2
15602,2
15603,0
15604,2
15605,2
15606,0
15607,0
15608,2
15609,0
15610,1
15611,2
15612,2
15613,0
15614,2
15615,2
15616,2
15617,2
15618,0
15619,2
15620,1
15621,0
15622,0
15623,0
15624,0
15625,0
15626,2
15627,2
15628,1
15629,2
15630,2
15631,2
15632,2
15633,2
15634,2
15635,2
15636,0
15637,2
15638,0
15639,2
15640,2
15641,1
15642,0
15643,0
15644,2
15645,2
15646,0
15647,2
15648,2
15649,0
15650,2
15651,5
15652,2
15653,2
15654,0
15655,1
15656,2
15657,0
15658,2
15659,2
15660,5
15661,2
15662,0
15663,0
15664,0
15665,0
15666,2
15667,2
15668,2
15669,2
15670,2
15671,2
15672,0
15673,2
15674,2
15675,2
15676,2
15677,0
15678,5
15679,0
15680,0
15681,1
15682,0
15683,0
15684,0
15685,2
15686,2
15687,2
15688,2
15689,0
15690,0
15691,0
15692,2
15693,0
15694,2
15695,2
15696,2
15697,2
15698,2
15699,0
15700,2
15701,0
15702,2
15703,2
15704,0
15705,2
15706,2
15707,2
15708,0
15709,2
15710,2
15711,2
15712,2
15713,0
15714,2
15715,0
15716,0
15717,2
15718,0
15719,0
15720,0
15721,2
15722,2
15723,2
15724,5
15725,2
15726,2
15727,2
15728,0
15729,0
15730,2
15731,2
15732,1
15733,2
15734,0
15735,2
15736,2
15737,2
15738,2
15739,0
15740,2
15741,2
15742,5
15743,2
15744,2
15745,2
15746,0
15747,2
15748,5
15749,2
15750,0
15751,2
15752,0
15753,0
15754,2
15755,2
15756,2
15757,2
15758,0
15759,1
15760,2
15761,2
15762,0
15763,0
15764,0
15765,2
15766,1
15767,2
15768,2
15769,0
15770,0
15771,2
15772,0
15773,2
15774,2
15775,5
15776,0
15777,0
15778,2
15779,2
15780,2
15781,0
15782,2
15783,0
15784,2
15785,0
15786,0
15787,2
15788,2
15789,0
15790,0
15791,0
15792,2
15793,2
15794,0
15795,2
15796,2
15797,2
15798,2
15799,0
15800,2
15801,0
15802,0
15803,2
15804,2
15805,2
15806,2
15807,2
15808,2
15809,0
15810,0
15811,5
15812,2
15813,0
15814,0
15815,2
15816,1
15817,2
15818,2
15819,2
15820,2
15821,0
15822,2
15823,2
15824,2
15825,0
15826,2
15827,1
15828,2
15829,1
15830,2
15831,2
15832,0
15833,2
15834,2
15835,0
15836,0
15837,7
15838,0
15839,2
15840,5
15841,0
15842,2
15843,0
15844,2
15845,2
15846,5
15847,0
15848,2
15849,2
15850,2
15851,2
15852,2
15853,2
15854,2
15855,2
15856,0
15857,2
15858,0
15859,2
15860,2
15861,0
15862,2
15863,2
15864,2
15865,5
15866,2
15867,0
15868,2
15869,2
15870,2
15871,2
15872,1
15873,2
15874,0
15875,0
15876,5
15877,2
15878,0
15879,2
15880,2
15881,2
15882,0
15883,2
15884,2
15885,0
15886,2
15887,2
15888,0
15889,5
15890,2
15891,0
15892,2
15893,0
15894,2
15895,0
15896,0
15897,8
15898,2
15899,1
15900,2
15901,2
15902,1
15903,0
15904,2
15905,0
15906,0
15907,1
15908,2
15909,0
15910,2
15911,2
15912,2
15913,2
15914,1
15915,2
15916,0
15917,2
15918,2
15919,0
15920,2
15921,0
15922,2
15923,2
15924,0
15925,2
15926,0
15927,2
15928,2
15929,2
15930,1
15931,2
15932,0
15933,0
15934,1
15935,2
15936,2
15937,0
15938,2
15939,5
15940,0
15941,0
15942,2
15943,1
15944,2
15945,0
15946,2
15947,0
15948,5
15949,2
15950,2
15951,2
15952,0
15953,5
15954,2
15955,1
15956,2
15957,0
15958,0
15959,2
15960,2
15961,0
15962,2
15963,1
15964,2
15965,5
15966,2
15967,2
15968,2
15969,2
15970,5
15971,2
15972,2
15973,0
15974,0
15975,2
15976,0
15977,2
15978,1
15979,0
15980,2
15981,2
15982,0
15983,0
15984,2
15985,2
15986,2
15987,2
15988,0
15989,2
15990,1
15991,2
15992,2
15993,1
15994,0
15995,2
15996,0
15997,0
15998,5
15999,0
16000,5
16001,0
16002,2
16003,0
16004,2
16005,0
16006,1
16007,0
16008,5
16009,2
16010,0
16011,2
16012,5
16013,2
16014,2
16015,2
16016,2
16017,2
16018,2
16019,2
16020,0
16021,0
16022,0
16023,0
16024,0
16025,2
16026,2
16027,2
16028,2
16029,5
16030,2
16031,0
16032,0
16033,2
16034,0
16035,1
16036,0
16037,2
16038,2
16039,2
16040,2
16041,0
16042,1
16043,2
16044,2
16045,2
16046,2
16047,2
16048,2
16049,2
16050,2
16051,0
16052,2
16053,1
16054,2
16055,1
16056,1
16057,2
16058,2
16059,2
16060,0
16061,0
16062,7
16063,0
16064,2
16065,2
16066,2
16067,2
16068,2
16069,0
16070,2
16071,2
16072,2
16073,0
16074,2
16075,1
16076,2
16077,2
16078,2
16079,0
16080,2
16081,2
16082,2
16083,2
16084,0
16085,1
16086,2
16087,0
16088,2
16089,0
16090,5
16091,2
16092,0
16093,2
16094,1
16095,2
16096,2
16097,2
16098,2
16099,0
16100,2
16101,2
16102,1
16103,0
16104,2
16105,2
16106,0
16107,2
16108,7
16109,2
16110,2
16111,2
16112,2
16113,0
16114,5
16115,5
16116,1
16117,0
16118,2
16119,0
16120,2
16121,2
16122,0
16123,2
16124,0
16125,2
16126,2
16127,0
16128,2
16129,2
16130,2
16131,2
16132,2
16133,3
16134,2
16135,0
16136,2
16137,2
16138,2
16139,2
16140,2
16141,2
16142,2
16143,2
16144,0
16145,1
16146,2
16147,2
16148,0
16149,0
16150,2
16151,2
16152,2
16153,0
16154,0
16155,0
16156,0
16157,2
16158,2
16159,0
16160,0
16161,2
16162,2
16163,2
16164,0
16165,0
16166,2
16167,2
16168,1
16169,2
16170,2
16171,2
16172,0
16173,0
16174,0
16175,0
16176,0
16177,2
16178,0
16179,2
16180,1
16181,2
16182,2
16183,0
16184,2
16185,2
16186,2
16187,2
16188,2
16189,0
16190,2
16191,2
16192,2
16193,2
16194,2
16195,0
16196,2
16197,0
16198,2
16199,2
16200,2
16201,2
16202,0
16203,1
16204,2
16205,3
16206,0
16207,2
16208,0
16209,3
16210,2
16211,2
16212,0
16213,2
16214,2
16215,0
16216,2
16217,2
16218,0
16219,2
16220,1
16221,0
16222,1
16223,2
16224,2
16225,0
16226,0
16227,2
16228,2
16229,2
16230,2
16231,0
16232,2
16233,2
16234,0
16235,2
16236,2
16237,5
16238,2
16239,2
16240,0
16241,2
16242,0
16243,2
16244,2
16245,2
16246,2
16247,2
16248,2
16249,2
16250,2
16251,2
16252,2
16253,2
16254,2
16255,2
16256,2
16257,2
16258,2
16259,2
16260,5
16261,2
16262,2
16263,2
16264,0
16265,2
16266,2
16267,2
16268,0
16269,5
16270,0
16271,2
16272,5
16273,5
16274,2
16275,2
16276,2
16277,5
16278,2
16279,2
16280,5
16281,1
16282,5
16283,0
16284,2
16285,2
16286,2
16287,2
16288,2
16289,0
16290,5
16291,0
16292,0
16293,2
16294,0
16295,2
16296,2
16297,2
16298,2
16299,2
16300,2
16301,2
16302,1
16303,0
16304,1
16305,0
16306,2
16307,2
16308,0
16309,1
16310,2
16311,2
16312,0
16313,2
16314,2
16315,0
16316,2
16317,2
16318,2
16319,2
16320,0
16321,2
16322,5
16323,0
16324,2
16325,0
16326,2
16327,2
16328,2
16329,2
16330,0
16331,0
16332,2
16333,2
16334,2
16335,0
16336,0
16337,0
16338,0
16339,2
16340,2
16341,2
16342,2
16343,2
16344,2
16345,2
16346,2
16347,0
16348,2
16349,2
16350,2
16351,2
16352,2
16353,2
16354,0
16355,2
16356,2
16357,2
16358,0
16359,2
16360,2
16361,0
16362,2
16363,5
16364,5
16365,5
16366,2
16367,0
16368,2
16369,2
16370,2
16371,2
16372,2
16373,2
16374,0
16375,2
16376,2
16377,2
16378,2
16379,2
16380,2
16381,0
16382,2
16383,2
16384,0
16385,2
16386,2
16387,2
16388,2
16389,0
16390,2
16391,2
16392,2
16393,2
16394,0
16395,2
16396,2
16397,0
16398,2
16399,0
16400,0
16401,2
16402,2
16403,2
16404,0
16405,0
16406,0
16407,0
16408,0
16409,0
16410,2
16411,2
16412,2
16413,0
16414,2
16415,0
16416,2
16417,2
16418,2
16419,2
16420,3
16421,0
16422,0
16423,2
16424,2
16425,0
16426,2
16427,1
16428,2
16429,1
16430,2
16431,0
16432,0
16433,0
16434,5
16435,2
16436,0
16437,2
16438,2
16439,2
16440,0
16441,0
16442,1
16443,2
16444,2
16445,2
16446,1
16447,2
16448,2
16449,2
16450,2
16451,2
16452,2
16453,2
16454,2
16455,2
16456,2
16457,2
16458,2
16459,2
16460,2
16461,2
16462,5
16463,2
16464,2
16465,2
16466,5
16467,2
16468,0
16469,1
16470,2
16471,5
16472,2
16473,2
16474,0
16475,0
16476,2
16477,0
16478,0
16479,2
16480,0
16481,1
16482,2
16483,0
16484,0
16485,0
16486,2
16487,1
16488,2
16489,2
16490,2
16491,2
16492,2
16493,2
16494,2
16495,2
16496,2
16497,2
16498,0
16499,2
16500,2
16501,7
16502,0
16503,2
16504,2
16505,2
16506,2
16507,0
16508,2
16509,2
16510,2
16511,0
16512,2
16513,0
16514,2
16515,2
16516,2
16517,2
16518,2
16519,0
16520,2
16521,0
16522,5
16523,2
16524,2
16525,0
16526,0
16527,2
16528,0
16529,2
16530,0
16531,0
16532,1
16533,2
16534,0
16535,2
16536,1
16537,0
16538,2
16539,0
16540,0
16541,2
16542,0
16543,2
16544,0
16545,2
16546,2
16547,2
16548,2
16549,2
16550,2
16551,0
16552,1
16553,2
16554,2
16555,2
16556,1
16557,0
16558,0
16559,5
16560,7
16561,2
16562,0
16563,0
16564,0
16565,2
16566,0
16567,2
16568,0
16569,2
16570,2
16571,2
16572,2
16573,2
16574,0
16575,0
16576,2
16577,2
16578,0
16579,2
16580,0
16581,2
16582,2
16583,2
16584,2
16585,2
16586,2
16587,0
16588,2
16589,2
16590,2
16591,2
16592,2
16593,0
16594,0
16595,2
16596,5
16597,1
16598,2
16599,0
16600,2
16601,2
16602,2
16603,0
16604,0
16605,2
16606,0
16607,2
16608,0
16609,0
16610,2
16611,2
16612,0
16613,2
16614,0
16615,2
16616,2
16617,2
16618,0
16619,0
16620,0
16621,2
16622,0
16623,2
16624,2
16625,2
16626,0
16627,2
16628,0
16629,2
16630,2
16631,0
16632,2
16633,2
16634,2
16635,2
16636,2
16637,2
16638,2
16639,0
16640,2
16641,0
16642,0
16643,2
16644,2
16645,0
16646,5
16647,2
16648,2
16649,2
16650,2
16651,2
16652,0
16653,2
16654,2
16655,2
16656,2
16657,0
16658,2
16659,2
16660,2
16661,2
16662,2
16663,2
16664,2
16665,2
16666,1
16667,0
16668,2
16669,2
16670,2
16671,2
16672,2
16673,2
16674,0
16675,0
16676,2
16677,0
16678,0
16679,2
16680,2
16681,0
16682,2
16683,2
16684,1
16685,1
16686,2
16687,2
16688,2
16689,1
16690,2
16691,2
16692,2
16693,0
16694,0
16695,2
16696,0
16697,2
16698,2
16699,2
16700,5
16701,2
16702,2
16703,2
16704,2
16705,0
16706,2
16707,1
16708,0
16709,2
16710,2
16711,2
16712,2
16713,1
16714,0
16715,2
16716,0
16717,2
16718,5
16719,2
16720,2
16721,2
16722,0
16723,0
16724,1
16725,2
16726,1
16727,0
16728,3
16729,5
16730,2
16731,2
16732,0
16733,0
16734,2
16735,2
16736,2
16737,1
16738,0
16739,2
16740,2
16741,0
16742,2
16743,0
16744,0
16745,2
16746,0
16747,2
16748,0
16749,0
16750,0
16751,0
16752,2
16753,2
16754,2
16755,0
16756,2
16757,0
16758,2
16759,2
16760,2
16761,0
16762,2
16763,2
16764,0
16765,0
16766,0
16767,2
16768,0
16769,2
16770,2
16771,2
16772,1
16773,0
16774,0
16775,0
16776,2
16777,2
16778,2
16779,0
16780,2
16781,0
16782,2
16783,1
16784,2
16785,2
16786,0
16787,2
16788,0
16789,2
16790,2
16791,2
16792,0
16793,2
16794,1
16795,7
16796,0
16797,2
16798,2
16799,2
16800,2
16801,2
16802,0
16803,2
16804,0
16805,0
16806,2
16807,2
16808,0
16809,2
16810,2
16811,2
16812,0
16813,2
16814,5
16815,0
16816,2
16817,2
16818,2
16819,0
16820,2
16821,2
16822,5
16823,2
16824,0
16825,2
16826,0
16827,0
16828,1
16829,2
16830,0
16831,0
16832,2
16833,1
16834,2
16835,0
16836,2
16837,2
16838,2
16839,2
16840,2
16841,2
16842,2
16843,2
16844,2
16845,0
16846,0
16847,0
16848,2
16849,0
16850,2
16851,2
16852,2
16853,5
16854,2
16855,0
16856,2
16857,2
16858,2
16859,2
16860,0
16861,2
16862,0
16863,2
16864,0
16865,2
16866,2
16867,2
16868,1
16869,2
16870,2
16871,2
16872,2
16873,2
16874,2
16875,2
16876,5
16877,1
16878,1
16879,2
16880,0
16881,2
16882,5
16883,0
16884,5
16885,2
16886,2
16887,2
16888,2
16889,0
16890,2
16891,2
16892,0
16893,0
16894,5
16895,2
16896,2
16897,2
16898,0
16899,2
16900,2
16901,2
16902,2
16903,0
16904,2
16905,1
16906,2
16907,2
16908,2
16909,2
16910,0
16911,0
16912,0
16913,2
16914,2
16915,0
16916,2
16917,0
16918,2
16919,0
16920,2
16921,0
16922,0
16923,2
16924,5
16925,0
16926,2
16927,2
16928,2
16929,2
16930,2
16931,0
16932,2
16933,2
16934,5
16935,2
16936,2
16937,2
16938,2
16939,0
16940,2
16941,2
16942,5
16943,2
16944,0
16945,2
16946,0
16947,2
16948,2
16949,2
16950,2
16951,5
16952,2
16953,2
16954,0
16955,1
16956,1
16957,2
16958,0
16959,1
16960,0
16961,1
16962,0
16963,2
16964,5
16965,2
16966,0
16967,0
16968,2
16969,2
16970,0
16971,2
16972,2
16973,2
16974,2
16975,5
16976,0
16977,2
16978,2
16979,2
16980,0
16981,2
16982,2
16983,1
16984,2
16985,2
16986,2
16987,0
16988,2
16989,2
16990,2
16991,2
16992,2
16993,2
16994,0
16995,2
16996,5
16997,2
16998,0
16999,2
17000,5
17001,0
17002,0
17003,2
17004,0
17005,2
17006,0
17007,2
17008,0
17009,2
17010,2
17011,0
17012,2
17013,2
17014,2
17015,2
17016,0
17017,1
17018,2
17019,0
17020,0
17021,2
17022,2
17023,0
17024,0
17025,0
17026,2
17027,2
17028,2
17029,2
17030,2
17031,2
17032,2
17033,2
17034,0
17035,2
17036,2
17037,0
17038,2
17039,0
17040,0
17041,2
17042,2
17043,0
17044,0
17045,0
17046,2
17047,2
17048,2
17049,0
17050,1
17051,2
17052,2
17053,2
17054,1
17055,2
17056,0
17057,0
17058,2
17059,2
17060,2
17061,0
17062,2
17063,0
17064,0
17065,0
17066,5
17067,2
17068,2
17069,2
17070,0
17071,0
17072,2
17073,2
17074,2
17075,0
17076,2
17077,1
17078,2
17079,0
17080,2
17081,2
17082,2
17083,0
17084,2
17085,2
17086,2
17087,2
17088,2
17089,2
17090,0
17091,0
17092,2
17093,2
17094,2
17095,0
17096,0
17097,0
17098,0
17099,2
17100,2
17101,2
17102,2
17103,0
17104,2
17105,2
17106,2
17107,2
17108,0
17109,2
17110,2
17111,2
17112,2
17113,0
17114,2
17115,2
17116,2
17117,1
17118,5
17119,2
17120,5
17121,0
17122,2
17123,0
17124,2
17125,1
17126,0
17127,0
17128,2
17129,2
17130,0
17131,0
17132,0
17133,2
17134,2
17135,0
17136,0
17137,2
17138,2
17139,2
17140,2
17141,1
17142,0
17143,2
17144,2
17145,2
17146,0
17147,2
17148,2
17149,2
17150,2
17151,2
17152,5
17153,0
17154,2
17155,0
17156,2
17157,5
17158,2
17159,2
17160,1
17161,2
17162,2
17163,2
17164,2
17165,5
17166,0
17167,2
17168,2
17169,0
17170,2
17171,2
17172,2
17173,2
17174,2
17175,2
17176,2
17177,1
17178,2
17179,0
17180,0
17181,0
17182,0
17183,2
17184,0
17185,2
17186,2
17187,0
17188,0
17189,0
17190,0
17191,2
17192,2
17193,2
17194,2
17195,2
17196,0
17197,0
17198,2
17199,0
17200,0
17201,2
17202,2
